"0","#| output: false"
"0","#| echo: false"
"0",""
"0","install.packages(setdiff(packages, rownames(installed.packages())), repos = ""http://cran.us.r-project.org"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://cran.us.r-project.org/src/contrib:
  cannot open URL 'http://cran.us.r-project.org/src/contrib/PACKAGES'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","packages ‘wordcloud2’, ‘here’ are not available for this version of R

Versions of these packages for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://cran.us.r-project.org/bin/macosx/big-sur-arm64/contrib/4.5:
  cannot open URL 'http://cran.us.r-project.org/bin/macosx/big-sur-arm64/contrib/4.5/PACKAGES'"
"1",""
"1","
"
